Trade ID,System,Action,Ticker,Entry date, Entry price , Qty ,Commission,Exit date,Exit price,PL
2031,MICROREV,L,PSTX,06/12/2022,4.78,189,1.303297,06/12/2022,4.83,8.15
2032,MRIDV3L,L,SBNY,06/12/2022,121.1,11,0.728035,06/12/2022,118.86,-25.37
2033,MICROREV,L,SNDX,06/12/2022,24.48,37,0.712887,06/12/2022,24.21,-10.7
2034,MICROREV,L,TH,06/12/2022,14.61,62,0.708185,06/12/2022,15.01,24.09
2035,MICROREV,L,VLDR,06/12/2022,1.12,807,5.495386,06/12/2022,1.07,-45.85
2036,MICROREV,L,ACER,07/12/2022,1.53,101,0.689024,07/12/2022,1.61,7.39
2037,TMR,L,ALLK,07/12/2022,7.53,80,0.696929,08/12/2022,7.65,8.9
2038,MRIDV3L,L,CVI,07/12/2022,30.92,44,0.7463,07/12/2022,31.03,4.09
2039,MICROREV,L,GCI,07/12/2022,2.54,356,2.631774,07/12/2022,2.51,-13.31
2040,MRIDV3L,L,GME,07/12/2022,22.17,61,0.751739,07/12/2022,22.26,4.74
2041,MRIDV3L,L,MRTX,07/12/2022,65.41,21,0.719742,07/12/2022,49.59,-332.94
2042,MRIDV3L,L,PGNY,07/12/2022,29.75,44,0.881739,07/12/2022,32.26,109.56
2043,MRIDV3L,L,SBNY,07/12/2022,114.97,12,0.773223,07/12/2022,116.99,23.47
2044,MRIDV3S,S,SIG,07/12/2022,73.05,19,0.738569,07/12/2022,73.78,-14.61
2045,TMR,L,VRNA,07/12/2022,12.55,48,0.703617,08/12/2022,12.43,-6.46
2046,MRIDV3S,S,AMBA,08/12/2022,78.63,17,0.727385,08/12/2022,79.36,-13.14
2047,MRIDV3S,S,BLDR,08/12/2022,67.03,20,0.737814,08/12/2022,66.41,11.66
2048,MRIDV3L,L,CVI,08/12/2022,29.79,45,0.745908,08/12/2022,29.64,-7.5
2049,MES_NDAY,L,MES,08/12/2022,3940,1,1.14,08/12/2022,3964.5,121.36
2050,MNQ_BO1,L,MNQ,08/12/2022,11610.25,1,1.14,08/12/2022,11640.25,58.86
2051,MICROREV,L,SPWH,08/12/2022,9.84,92,0.701658,08/12/2022,10.15,27.82
2052,MICROREV,L,CTLP,09/12/2022,3.98,227,1.560553,09/12/2022,3.91,-17.45
2053,MICROREV,L,EXPR,09/12/2022,1.5,602,4.432852,09/12/2022,1.24,-160.95
2054,MNQ_BO4L,L,MNQ,09/12/2022,11552.25,1,1.14,12/12/2022,11591.75,77.86
2055,MRIDV3S,S,NVDA,09/12/2022,175.67,8,0.730937,09/12/2022,170.01,44.55
2056,MRIDV3S,S,OM,09/12/2022,23.65,57,0.718845,09/12/2022,23.63,0.42
2057,TMR,L,RUSHA,09/12/2022,50.67,12,0.711526,12/12/2022,49.68,-12.59
2058,MRIDV3L,L,SNDX,09/12/2022,20.27,67,0.717442,09/12/2022,20.64,24.07
2059,MRIDV3L,L,CCRN,12/12/2022,29.39,46,0.72148,12/12/2022,29.51,4.8
2060,MRIDV3L,L,CORT,12/12/2022,20.78,65,0.717235,12/12/2022,20.84,3.18
2061,MRIDV3S,S,FOUR,12/12/2022,51.78,26,0.739924,12/12/2022,52.55,-20.76
2062,MRIDV3L,L,MSGE,12/12/2022,39.41,34,0.74312,12/12/2022,40.31,29.86
2063,TMR,L,NRXP,12/12/2022,1.25,482,3.282582,13/12/2022,1.1,-75.58
2064,MICROREV,L,WULF,12/12/2022,0.7,"1,004.00",12.110527,12/12/2022,0.8049,95.22
2065,MRIDV3S,S,AVAV,13/12/2022,90.86,15,0.762175,13/12/2022,90.01,11.99
2066,MICROREV,L,AVTE,13/12/2022,24.84,36,0.714276,13/12/2022,26.3,51.85
2067,MRIDV3S,S,BE,13/12/2022,22.8,60,0.823641,13/12/2022,22.988,-12.1
2068,MRIDV3S,S,CAKE,13/12/2022,35.3,39,0.863861,13/12/2022,33.86,55.3
2069,MRIDV3S,S,CDAY,13/12/2022,71.65,19,0.737959,13/12/2022,69.28,44.29
2070,MRIDV3S,S,EBIX,13/12/2022,22.39,61,0.636021,13/12/2022,22.74,-21.99
2071,MRIDV3S,S,EMBC,13/12/2022,34.44,39,0.810443,13/12/2022,34.68,-10.17
2072,MRIDV3S,S,FLYW,13/12/2022,23.28,59,0.851738,13/12/2022,23.72,-26.81
2073,MRIDV3S,S,FOUR,13/12/2022,54.23,25,0.714811,13/12/2022,54.84,-15.96
2074,MICROREV,L,HARP,13/12/2022,1.22,717,8.407418,13/12/2022,0.8901,-244.95
2075,MRIDV3S,S,HEES,13/12/2022,46.6,29,0.725081,13/12/2022,45.96,17.83
2076,MRIDV3S,S,LAZ,13/12/2022,38.53,35,0.707946,13/12/2022,39.245,-25.73
2077,MRIDV3L,L,MRTX,13/12/2022,36.6,37,0.727935,13/12/2022,41.97,197.96
2078,MRIDV3S,S,PD,13/12/2022,27.02,51,0.810101,13/12/2022,27.685,-34.73
2079,MRIDV3S,S,RCII,13/12/2022,26.1,52,0.837154,13/12/2022,26.34,-13.32
2080,MRIDV3L,L,RIVN,13/12/2022,24.68,55,0.719851,13/12/2022,24.96,14.68
2081,MRIDV3S,S,RYI,13/12/2022,31.84,43,0.840657,13/12/2022,30.64,50.76
2082,MRIDV3S,S,SMAR,13/12/2022,42.34,32,0.780501,13/12/2022,42.13,5.94
2083,MRIDV3S,S,SMCI,13/12/2022,92.5,15,0.782988,13/12/2022,90.01,36.57
2084,MRIDV3S,S,SPLK,13/12/2022,95.43,14,0.738529,13/12/2022,94.61,10.74
2085,MRIDV3S,S,WK,13/12/2022,88.51,15,0.753867,13/12/2022,90.12,-24.9
2086,MRIDV3S,S,XPEL,13/12/2022,66.55,6,0.786794,13/12/2022,66.52,-0.61
2087,MRIDV3S,S,XPEL,13/12/2022,66.55,14,0.0028,13/12/2022,66.56,-0.14
2088,MRIDV3L,L,FBK,14/12/2022,37.47,36,0.742262,14/12/2022,36.23,-45.38
2089,MICROREV,L,GAN,14/12/2022,1.59,568,3.874383,14/12/2022,1.57,-15.23
2090,MNQ_BO4L,L,MNQ,14/12/2022,11889.5,1,1.14,15/12/2022,11701.5,-377.14
2091,MICROREV,L,TDUP,14/12/2022,1.59,568,3.879977,14/12/2022,2,229
2092,MRIDV3S,S,ABM,15/12/2022,45.4,30,0.741604,15/12/2022,44.82,16.66
2093,TMR,L,ASIX,15/12/2022,39.81,15,0.718953,16/12/2022,39.27,-8.82
2094,TMR,L,EH,15/12/2022,7.18,84,0.694393,16/12/2022,6.425,-64.11
2095,MRIDV3L,L,FBK,15/12/2022,34.44,39,0.830416,15/12/2022,34.97,19.84
2096,MRIDV3L,L,FBNC,15/12/2022,42.4,32,0.724076,15/12/2022,41.76,-21.2
2097,TMR,L,GATO,15/12/2022,4,151,1.121232,16/12/2022,3.94,-10.18
2098,MRIDV3L,L,GBCI,15/12/2022,50.52,27,0.740376,15/12/2022,50.06,-13.16
2099,MNQ_BO3S,S,MNQ,15/12/2022,11705.25,1,1.14,15/12/2022,11456.25,496.86
2100,MRIDV3L,L,RNST,15/12/2022,36.84,37,0.723546,15/12/2022,36.79,-2.57
2101,MRIDV3L,L,SFBS,15/12/2022,66.39,20,0.736463,15/12/2022,64.08,-46.94
2102,MRIDV3S,S,SHLS,15/12/2022,28.64,47,0.721,15/12/2022,26.86,82.94
2103,MRIDV3S,S,AGYS,16/12/2022,72.42,19,0.727844,16/12/2022,76.5,-78.25
2104,TMR,L,ALGM,16/12/2022,29.53,20,0.709731,19/12/2022,29.73,3.29
2105,MRIDV3L,L,CAL,16/12/2022,19.64,69,0.754286,16/12/2022,19.62,-2.13
2106,MES_NDAY,L,MES,16/12/2022,3872.25,1,1.14,21/12/2022,3913.25,203.86
2107,MICROREV,L,NVVE,16/12/2022,0.83,"1,089.00",11.00392,16/12/2022,0.85,10.78
2108,MRIDV3L,L,PCRX,16/12/2022,38.18,35,0.723624,16/12/2022,38.44,8.38
2109,TMR,L,SPRY,16/12/2022,7.71,78,0.697394,19/12/2022,7.86,11
2110,MRIDV3L,L,TFIN,16/12/2022,46.77,29,0.724849,16/12/2022,46.25,-15.8
2111,MRIDV3L,L,TRMB,16/12/2022,50.47,27,0.725384,16/12/2022,49.83,-18.01
2112,TMR,L,WNW,16/12/2022,1.55,389,2.654833,19/12/2022,1.73,67.37
2113,MRIDV3L,L,XMTR,16/12/2022,32.96,41,0.722037,16/12/2022,32.53,-18.35
2114,MICROREV,L,AKRO,19/12/2022,37.28,21,0.790141,19/12/2022,38.775,30.6
2115,MICROREV,L,ALT,19/12/2022,10.02,90,0.70186,19/12/2022,10.26,20.9
2116,TMR,L,CHDN,19/12/2022,211.61,3,0.714229,20/12/2022,209.24,-7.82
2117,MRIDV3L,L,HI,19/12/2022,42.84,32,0.742292,19/12/2022,42.6,-8.42
2118,MICROREV,L,HYZN,19/12/2022,1.72,525,3.581798,19/12/2022,1.63,-50.83
2119,TMR,L,IBRX,19/12/2022,5.87,103,0.712527,20/12/2022,5.79,-8.95
2120,MICROREV,L,ICPT,19/12/2022,14.44,63,0.703592,19/12/2022,11.74,-170.8
2121,MRIDV3L,L,KMX,19/12/2022,59.09,23,0.7387,19/12/2022,58.09,-23.74
2122,MICROREV,L,RIGL,19/12/2022,1.22,741,5.049173,19/12/2022,1.26,24.59
2123,MRIDV3S,S,VRTV,19/12/2022,136.78,10,0.735137,19/12/2022,130.34,63.66
2124,MRIDV3S,S,ZEUS,19/12/2022,33.41,41,0.722863,19/12/2022,32.58,33.31
2125,MRIDV3L,L,ZUMZ,19/12/2022,19.68,69,0.71572,19/12/2022,19.23,-31.77
2126,MICROREV,L,BYSI,20/12/2022,1.87,483,3.295917,20/12/2022,1.69,-90.24
2127,TMR,L,GAME,20/12/2022,1.03,585,3.985386,21/12/2022,1.2,95.46
2128,MRIDV3L,L,GPI,20/12/2022,164.07,8,0.733043,20/12/2022,163.15,-8.09
2129,MNQ_BO4L,L,MNQ,20/12/2022,11195,1,1.14,20/12/2022,11194.25,-2.64
2130,TMR,L,PROF,20/12/2022,8.28,73,0.699082,21/12/2022,8.75,33.61
2131,MICROREV,L,TERN,20/12/2022,8.36,108,1.142494,20/12/2022,8.45,8.58
2132,MRIDV3S,S,CRS,21/12/2022,39.46,34,0.742458,21/12/2022,38.82,21.02
2133,MRIDV3S,S,MASI,21/12/2022,148.49,9,0.729138,21/12/2022,146.83,14.21
2134,MRIDV3S,S,OM,21/12/2022,26.96,50,0.720383,21/12/2022,26.41,26.78
2135,MRIDV3L,L,PLL,21/12/2022,45.1,30,0.725674,21/12/2022,46.23,33.17
2136,MES_BOLLINGER,L,MES,22/12/2022,3847.75,1,1.14,22/12/2022,3847.5,-2.39
2137,MICROREV,L,NETI,22/12/2022,9.71,93,0.75199,22/12/2022,9.76,3.9
2138,MRIDV3L,L,RILY,22/12/2022,34,40,0.722176,22/12/2022,33.255,-30.52
2139,MICROREV,L,SB,22/12/2022,2.9,312,2.309143,22/12/2022,2.88,-8.55
2140,TMR,L,VNRX,22/12/2022,2.34,72,0.634714,23/12/2022,2.45,7.29
2141,MICROREV,L,CABA,23/12/2022,8.21,110,0.767727,23/12/2022,8.48,28.93
2142,TMR,L,LRMR,23/12/2022,4.31,140,0.96268,27/12/2022,3.98,-47.16
2143,MNQ_BO4L,L,MNQ,23/12/2022,11069,1,1.14,23/12/2022,11068.75,-1.64
2144,MRIDV3L,L,NTNX,23/12/2022,25.28,50,0.898929,23/12/2022,25.69,19.6
2145,TMR,L,YGMZ,23/12/2022,2.52,231,2.764459,27/12/2022,0.97,-360.81
2146,TMR,L,ACER,27/12/2022,3.29,183,1.252452,28/12/2022,2.57,-133.01
2147,MICROREV,L,HBIO,27/12/2022,2.53,357,2.443389,27/12/2022,2.58,15.41
2148,MRIDV3S,S,HIBB,27/12/2022,67.76,20,0.727148,27/12/2022,68.19,-9.33
2149,MRIDV3S,S,JOE,27/12/2022,39.27,35,0.743539,27/12/2022,39.17,2.76
2150,MNQ_BO3S,S,MNQ,27/12/2022,10955.75,1,1.14,27/12/2022,10913.5,83.36
2151,TMR,L,MRNA,27/12/2022,187.09,3,0.71198,28/12/2022,176.5,-32.48
2152,MRIDV3L,L,TSLA,27/12/2022,116.07,12,0.727855,27/12/2022,109.1,-84.37
2153,MICROREV,L,AMPY,28/12/2022,8.4,108,0.813119,28/12/2022,8.46,5.67
2154,TMR,L,DAO,28/12/2022,5.3,114,0.800719,29/12/2022,5.19,-13.34
2155,MRIDV3L,L,ENPH,28/12/2022,264.37,5,0.730029,28/12/2022,267.38,14.32
2156,TMR,L,GOTU,28/12/2022,2.92,206,1.523258,29/12/2022,2.59,-69.5
2157,MICROREV,L,HLX,28/12/2022,7,129,0.966824,28/12/2022,6.97,-4.84
2158,MRIDV3L,L,LUV,28/12/2022,32.98,41,0.744267,28/12/2022,32.19,-33.13
2159,MES_BOLLINGER,L,MES,28/12/2022,3810.5,1,1.14,29/12/2022,3833.5,113.86
2160,MRIDV3L,L,MSTR,28/12/2022,140.19,10,0.729937,28/12/2022,138.09,-21.73
2161,MRIDV3L,L,PANW,28/12/2022,136.89,10,0.729763,28/12/2022,137.33,3.67
2162,TMR,L,SISI,28/12/2022,2.67,226,1.545035,29/12/2022,2.24,-98.73
2163,MICROREV,L,TUSK,28/12/2022,7.32,123,0.85643,28/12/2022,7.76,53.26
2164,MICROREV,L,UEC,28/12/2022,3.61,250,1.529854,28/12/2022,3.68,15.97
2165,MICROREV,L,WTTR,28/12/2022,8.97,101,0.757447,28/12/2022,8.69,-29.04
2166,TMR,L,EDU,29/12/2022,33.35,18,0.720807,30/12/2022,34.82,25.74
2167,MICROREV,L,VITL,29/12/2022,15.53,58,0.708036,29/12/2022,15.27,-15.79
2168,TMR,L,YQ,29/12/2022,1.58,381,2.602939,30/12/2022,2.04,172.66
2169,MRIDV3S,S,BBW,30/12/2022,23.62,57,0.750155,30/12/2022,23.84,-13.29
2170,TMR,L,MMX,30/12/2022,4.64,128,0.787929,30/12/2022,4.72,9.45
2171,MNQ_BO4L,L,MNQ,30/12/2022,11040.5,1,1.14,30/12/2022,11100.5,118.86
2172,MICROREV,L,SMMT,30/12/2022,4.28,208,1.431554,30/12/2022,4.25,-7.67
